295.0,293.39688,291.7839,290.16287,288.53467,286.89874,285.25266,283.59186,281.9102,280.20117,278.4589,276.6782,274.85498,272.9863,271.07065,269.1085,267.10236,265.05698,262.97824,260.87152,258.74066,256.58786,254.4138,252.21819,250.0
295.0,293.39453,291.7796,290.1575,288.52966,286.896,285.25427,283.59937,281.92377,280.22025,278.48254,276.70538,274.88443,273.01645,271.09964,269.1341,267.1225,265.07053,262.98575,260.8746,258.74106,256.58698,254.41267,252.21747,250.0
295.0,293.38934,291.77005,290.14536,288.5178,286.88855,285.25607,283.6142,281.9516,280.2594,278.53098,276.76102,274.94485,273.07867,271.15976,269.1873,267.16382,265.09692,262.99915,260.87897,258.7403,256.58414,254.40979,252.21573,250.0
295.0,293.38052,291.75348,290.1235,288.49493,286.87152,285.25443,283.6366,281.99554,280.3207,278.60635,276.84756,275.03934,273.17685,271.25574,269.27295,267.2291,265.13412,263.01425,260.88058,258.73538,256.57733,254.40392,252.21242,250.0
295.0,293.36688,291.72733,290.08762,288.45425,286.83557,285.24075,283.6694,282.05997,280.40768,278.71176,276.9684,275.17215,273.31683,271.3956,269.40082,267.3257,265.1757,263.0221,260.87238,258.7216,256.56366,254.39348,252.20682,250.0
295.0,293.34714,291.6887,290.0327,288.3863,286.7632,285.19138,283.72778,282.1542,280.52466,278.85034,277.12717,275.34818,273.50586,271.59113,269.58987,267.4767,265.1996,263.00467,260.8437,258.6931,256.5401,254.37692,252.19827,250.0
295.0,293.3202,291.63477,289.95535,288.2822,286.6272,285.0221,283.5355,281.94083,280.32016,278.66867,276.96976,275.21228,273.38873,271.49078,269.50406,267.3997,265.11865,262.93146,260.7829,258.6453,256.5047,254.35336,252.1864,250.0
295.0,293.28577,291.5616,289.85864,288.14682,286.42844,284.72223,283.08978,281.38898,279.77963,278.16495,276.49863,274.7671,272.9672,271.09662,269.14905,267.1072,264.92117,262.7979,260.68964,258.57895,256.45816,254.32314,252.17123,250.0
295.0,293.26505,291.50284,289.80334,288.06906,286.30582,284.5111,282.68564,280.83856,279.2873,277.7167,276.07397,274.3566,272.56906,270.7149,268.79593,266.81287,264.76752,262.7055,260.6287,258.53674,256.42877,254.30386,252.16121,250.0
295.0,293.27652,291.5429,289.81686,288.0741,286.30548,284.49478,282.5957,280.40784,279.18314,277.67194,276.0346,274.31393,272.52368,270.66925,268.7531,266.77673,264.7423,262.68823,260.61667,258.5283,256.42294,254.30016,252.15938,250.0
295.0,293.28616,291.56323,289.83487,288.094,286.33575,284.5544,282.7474,280.91483,279.32602,277.71164,276.03546,274.29642,272.49692,270.63864,268.72256,266.7495,264.72067,262.67184,260.60455,258.5195,256.41678,254.29622,252.15744,250.0
295.0,293.2929,291.5769,289.85312,288.12027,286.37787,284.62805,282.8808,281.13464,279.45267,277.7707,276.05566,274.29483,272.4833,270.61905,268.70105,266.729,264.70294,262.65744,260.5933,258.51102,256.4107,254.29231,252.15552,250.0
295.0,293.29834,291.58786,289.86984,288.14532,286.4164,284.68805,282.9701,281.2474,279.53662,277.8196,276.0778,274.29913,272.47668,270.60632,268.68573,266.71344,264.6887,262.6452,260.58334,258.50327,256.40506,254.2886,252.15369,250.0
295.0,293.3023,291.59598,289.88257,288.16403,286.4437,284.7269,283.02158,281.30536,279.58383,277.84988,276.09256,274.3023,272.47205,270.59702,268.67413,266.7013,264.67715,262.63498,260.57477,258.49646,256.4,254.28525,252.15201,250.0
295.0,293.30478,291.60086,289.88986,288.17404,286.45685,284.74362,283.04144,281.32584,279.60022,277.8598,276.096,274.30035,272.4662,270.58868,268.6645,266.69138,264.6677,262.62646,260.56747,258.49057,256.39557,254.28229,252.15051,250.0
295.0,293.30576,291.6025,289.89157,288.1748,286.45547,284.7387,283.03226,281.31354,279.5881,277.8493,276.08685,274.2918,272.4577,270.58005,268.65582,266.68292,264.6598,262.6194,260.56137,258.4856,256.39178,254.27972,252.14923,250.0
295.0,293.30557,291.6016,289.88858,288.16763,286.4409,284.7129,282.9929,281.2651,279.54614,277.81873,276.06592,274.27722,272.44672,270.57098,268.64786,266.6757,264.65323,262.61353,260.55634,258.48145,256.3886,254.27759,252.14815,250.0
295.0,293.30484,291.59933,289.88312,288.15564,286.4168,284.66827,282.9187,281.16495,279.46942,277.76993,276.0366,274.25928,272.43497,270.56244,268.64096,266.66974,264.64792,262.60883,260.5523,258.4781,256.38602,254.27583,252.14725,250.0
295.0,293.30426,291.5975,289.8783,288.1443,286.39148,284.61365,282.80563,280.96356,279.3538,277.71167,276.0071,274.24344,272.42548,270.55594,268.63583,266.6653,264.64395,262.6053,260.5492,258.4755,256.384,254.27444,252.14655,250.0
295.0,293.30453,291.59772,289.87766,288.14084,286.38,284.57755,282.68262,280.48645,279.2284,277.67303,275.9929,274.23703,272.42175,270.55307,268.6332,266.66272,264.6414,262.6028,260.54694,258.47357,256.38248,254.27338,252.146,250.0
295.0,293.30594,291.60083,289.88315,288.1505,286.39877,284.62158,282.81375,280.97128,279.36053,277.717,276.0107,274.24527,272.4256,270.55453,268.6333,266.66196,264.64017,262.60138,260.54547,258.47223,256.38138,254.27261,252.1456,250.0
295.0,293.3083,291.60614,289.89307,288.1684,286.4318,284.68466,282.9355,281.1809,279.48337,277.78085,276.04388,274.26282,272.4349,270.55933,268.63547,266.66263,264.63995,262.60074,260.54465,258.47137,256.38065,254.27208,252.14531,250.0
295.0,293.3109,291.61212,289.90405,288.1875,286.4644,284.7388,283.01956,281.29053,279.5682,277.83582,276.07703,274.28217,272.44595,270.56543,268.63867,266.6641,264.6404,262.60062,260.54425,258.47092,256.3802,254.27173,252.14513,250.0
295.0,293.3131,291.6171,289.91306,288.20267,286.4887,284.7758,283.07083,281.35043,279.61996,277.87344,276.1019,274.2977,272.45526,270.57083,268.64163,266.6656,264.64105,262.60074,260.54413,258.47067,256.37994,254.27153,252.14502,250.0
295.0,293.31436,291.6199,289.91806,288.21088,286.50143,284.79425,283.09503,281.3776,279.64438,277.89224,276.11496,274.30615,272.4605,270.5739,268.64337,266.6665,264.64148,262.6009,260.5441,258.47058,256.37985,254.27145,252.14497,250.0
